run -all
# UVM_INFO master_host_seq_lib.sv(69) @ 466578530: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(226) @ 466578550: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 470661310: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @4883                                                                              
#   length                       integral                   8     'hd4                                                                               
#   data                         da(integral)               213   -                                                                                  
#     [0]                        integral                   8     'ha0                                                                               
#     [1]                        integral                   8     'h81                                                                               
#     [2]                        integral                   8     'h24                                                                               
#     [3]                        integral                   8     'hda                                                                               
#     [4]                        integral                   8     'h98                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [208]                      integral                   8     'h20                                                                               
#     [209]                      integral                   8     'hd1                                                                               
#     [210]                      integral                   8     'h3a                                                                               
#     [211]                      integral                   8     'hf8                                                                               
#     [212]                      integral                   8     'h35                                                                               
#   init_addr                    integral                   10    'h323                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h1                                                                                
#   clk_reg                      integral                   8     'h37                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 470661310: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @4875                                                                              
#   length                       integral                   8     'hd4                                                                               
#   data                         da(integral)               213   -                                                                                  
#     [0]                        integral                   8     'ha0                                                                               
#     [1]                        integral                   8     'h81                                                                               
#     [2]                        integral                   8     'h24                                                                               
#     [3]                        integral                   8     'hda                                                                               
#     [4]                        integral                   8     'h98                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [208]                      integral                   8     'h20                                                                               
#     [209]                      integral                   8     'hd1                                                                               
#     [210]                      integral                   8     'h3a                                                                               
#     [211]                      integral                   8     'hf8                                                                               
#     [212]                      integral                   8     'h35                                                                               
#   init_addr                    integral                   10    'h323                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    466578530                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     17    general_burst_seq                                                                  
#   parent sequence (full name)  string                     83    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.general_burst_seq
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 470661310: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_driver.sv(226) @ 470661350: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 472172410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @4887                                                                              
#   length                       integral                   8     'h42                                                                               
#   data                         da(integral)               67    -                                                                                  
#     [0]                        integral                   8     'hdb                                                                               
#     [1]                        integral                   8     'h2c                                                                               
#     [2]                        integral                   8     'h4f                                                                               
#     [3]                        integral                   8     'hf6                                                                               
#     [4]                        integral                   8     'h22                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [62]                       integral                   8     'h3                                                                                
#     [63]                       integral                   8     'hf6                                                                               
#     [64]                       integral                   8     'hac                                                                               
#     [65]                       integral                   8     'h0                                                                                
#     [66]                       integral                   8     'h93                                                                               
#   init_addr                    integral                   10    'h32c                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h1                                                                                
#   clk_reg                      integral                   8     'h37                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 472172410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @4879                                                                              
#   length                       integral                   8     'h42                                                                               
#   data                         da(integral)               67    -                                                                                  
#     [0]                        integral                   8     'hdb                                                                               
#     [1]                        integral                   8     'h2c                                                                               
#     [2]                        integral                   8     'h4f                                                                               
#     [3]                        integral                   8     'hf6                                                                               
#     [4]                        integral                   8     'h22                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [62]                       integral                   8     'h3                                                                                
#     [63]                       integral                   8     'hf6                                                                               
#     [64]                       integral                   8     'hac                                                                               
#     [65]                       integral                   8     'h0                                                                                
#     [66]                       integral                   8     'h93                                                                               
#   init_addr                    integral                   10    'h32c                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    470661330                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 472172410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 472172430: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 472172430: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 472172430: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(127) @ 472172450: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Start of cfg_dut method
# UVM_INFO master_host_driver.sv(185) @ 472347490: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] End of cfg_dut method
# UVM_INFO master_host_driver.sv(226) @ 472347530: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 475934630: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @4907                                                                              
#   length                       integral                   8     'hb5                                                                               
#   data                         da(integral)               182   -                                                                                  
#     [0]                        integral                   8     'h1c                                                                               
#     [1]                        integral                   8     'h3e                                                                               
#     [2]                        integral                   8     'h66                                                                               
#     [3]                        integral                   8     'h21                                                                               
#     [4]                        integral                   8     'hd4                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [177]                      integral                   8     'h8a                                                                               
#     [178]                      integral                   8     'h18                                                                               
#     [179]                      integral                   8     'h5b                                                                               
#     [180]                      integral                   8     'hce                                                                               
#     [181]                      integral                   8     'hf5                                                                               
#   init_addr                    integral                   10    'h17a                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h2                                                                                
#   clk_reg                      integral                   8     'h38                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 475934630: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @4903                                                                              
#   length                       integral                   8     'hb5                                                                               
#   data                         da(integral)               182   -                                                                                  
#     [0]                        integral                   8     'h1c                                                                               
#     [1]                        integral                   8     'h3e                                                                               
#     [2]                        integral                   8     'h66                                                                               
#     [3]                        integral                   8     'h21                                                                               
#     [4]                        integral                   8     'hd4                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [177]                      integral                   8     'h8a                                                                               
#     [178]                      integral                   8     'h18                                                                               
#     [179]                      integral                   8     'h5b                                                                               
#     [180]                      integral                   8     'hce                                                                               
#     [181]                      integral                   8     'hf5                                                                               
#   init_addr                    integral                   10    'h17a                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    472347510                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 475934630: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 475934650: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 475934650: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 475934650: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(196) @ 475934670: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of 7e(hex) from address 1b0(hex)
# UVM_INFO master_host_driver.sv(226) @ 475952530: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 480613490: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @4927                                                                              
#   length                       integral                   8     'h6a                                                                               
#   data                         da(integral)               107   -                                                                                  
#     [0]                        integral                   8     'hfa                                                                               
#     [1]                        integral                   8     'h9f                                                                               
#     [2]                        integral                   8     'h96                                                                               
#     [3]                        integral                   8     'hc7                                                                               
#     [4]                        integral                   8     'h7e                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [102]                      integral                   8     'h40                                                                               
#     [103]                      integral                   8     'h5f                                                                               
#     [104]                      integral                   8     'h28                                                                               
#     [105]                      integral                   8     'hfb                                                                               
#     [106]                      integral                   8     'h10                                                                               
#   init_addr                    integral                   10    'h7b                                                                               
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h2                                                                                
#   clk_reg                      integral                   8     'h38                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 480613490: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @4923                                                                              
#   length                       integral                   8     'h6a                                                                               
#   data                         da(integral)               107   -                                                                                  
#     [0]                        integral                   8     'hfa                                                                               
#     [1]                        integral                   8     'h9f                                                                               
#     [2]                        integral                   8     'h96                                                                               
#     [3]                        integral                   8     'hc7                                                                               
#     [4]                        integral                   8     'h7e                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [102]                      integral                   8     'h40                                                                               
#     [103]                      integral                   8     'h5f                                                                               
#     [104]                      integral                   8     'h28                                                                               
#     [105]                      integral                   8     'hfb                                                                               
#     [106]                      integral                   8     'h10                                                                               
#   init_addr                    integral                   10    'h7b                                                                               
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    475952510                                                                          
#   depth                        int                        32    'd3                                                                                
